Adjektiv,IPA,Komparativ,IPA,Superlativ,IPA,Typs
verheiratet,fɛɐ̯ˈhaɪ̯ʁaːtət,-,IPA,-,IPA,*
gut,ɡuːt,besser,IPA,besten,IPA,*
alt,alt,älter,IPA,ältesten,IPA,*
perfekt,pɛʁˈfɛkt,perfekter,IPA,perfektesten,IPA,*
geschieden,ɡəˈʃiːdn̩,-,IPA,-,IPA,*
allein,aˈlaɪ̯n,KOMPARATIV,IPA,SUPERLATIV,IPA,*
ledig,ˈleːdɪç,KOMPARATIV,IPA,SUPERLATIV,IPA,*
viel,fiːl,mehr,meːɐ̯,meisten,ˈmaɪ̯stn̩,*
prominent,pʁomiˈnɛnt,KOMPARATIV,IPA,SUPERLATIV,IPA,*
kurz,kʊʁt͡s,KOMPARATIV,IPA,SUPERLATIV,IPA,*
bekannt,bəˈkant,KOMPARATIV,IPA,SUPERLATIV,IPA,*
unbekannt,ˈʊnbəkant,KOMPARATIV,IPA,SUPERLATIV,IPA,*
berühmt,bəˈʁyːmt,KOMPARATIV,IPA,SUPERLATIV,IPA,*
beruflich,bəˈʁuːflɪç,KOMPARATIV,IPA,SUPERLATIV,IPA,*
groß,ɡʁoːs,größer,IPA,größten,IPA,*
klein,klaɪ̯n,KOMPARATIV,IPA,SUPERLATIV,IPA,*
warm,vaʁm,wärmer,IPA,wärmsten,IPA,*
alkoholfrei,alkoˈhoːlˌfʁaɪ̯,-,IPA,-,IPA,*
frei,fʁaɪ̯,freier,IPA,freiesten/freisten,IPA,*
alkoholisch,alkoˈhoːlɪʃ,-,IPA,-,IPA,*
schön,ʃøːn,schöner,IPA,schönsten,IPA,*
wunderschön,ˌvʊndɐˈʃøːn,wunderschöner,IPA,wunderschönsten,IPA,*
herrlich,ˈhɛʁlɪç,herrlicher,IPA,herrlichsten,IPA,*
kalt,kalt,kälter,IPA,kältesten,IPA,*
beliebt,bəˈliːpt,beliebter,IPA,beliebtesten,IPA,*
herzlich,ˈhɛʁt͡slɪç,herzlicher,IPA,herzlichsten,IPA,*
einzeln,ˈaɪ̯nt͡sl̩n,-,IPA,-,IPA,*
natürlich,naˈtyːɐ̯lɪç,natürlicher,IPA,natürlichsten,IPA,*
persönlich,pɛʁˈzøːnlɪç,persönlicher,IPA,persönlichsten,IPA,Ableitung.-lich
bar,baːɐ̯,-,IPA,-,IPA,*
doppelt,ˈdɔpl̩t,-,IPA,-,IPA,Lehnwort.fr
neu,nɔɪ̯,neuer,IPA,neusten/neuesten,IPA,*
gleich,ɡlaɪ̯ç,gleicher,IPA,-,IPA,*
wunderbar,ˈvʊndɐbaːɐ̯,wunderbarer,IPA,wunderbarsten,IPA,Ableitung.-bar
wigtig,ˈvɪçtɪç,wichtiger,IPA,wichtigsten,IPA,*
international,ˌɪntɐnat͡si̯oˈnaːl,-,IPA,-,IPA,Ableitung.inter-
national,ˌnat͡si̯oˈnaːl,nationaler,IPA,nationlasten,IPA,*
europäisch,ˌɔɪ̯ʁoˈpɛːɪʃ,europäischer,IPA,europäischsten,IPA,Ableitung.-isch:Ableitung.Umlaut
zentral,t͡sɛnˈtʁaːl,zentraler,IPA,zantralsten,IPA,Lehnwort.la
deutsch,dɔɪ̯t͡ʃ,deutscher,IPA,deutschenesten,gehörig.LandIPA,*
besondere,bəˈzɔndəʁə,-,IPA,-,IPA,*
hoch,hoːx,höher,IPA,höchsten,IPA,*
mittel,ˈmɪtl̩,mitt[le]r,IPA,mittelsten,IPA,*
privat,pʁiˈvaːt,privater,IPA,privatesten,IPA,Lehnwort.la
geehrt,ɡəˈʔeːɐ̯t,-,IPA,-,IPA,*
freundlich,ˈfʁɔɪ̯ntlɪç,freundlicher,IPA,freundlichsten,IPA,Ableitung.-lich
richtig,ˈʁɪçtɪç,richtiger,ˈʁɪçtɪɡɐ,richtigsten,ˈʁɪçtɪçstn̩,de
los,loːs,-,IPA,-,IPA,*
früh,fʁyː,früher,IPA,frühesten/frühsten,IPA,*
gerade,ɡəˈʁaːdə,gerader,IPA,geradesten,IPA,*
prima,ˈpʁiːma,-,IPA,-,IPA,*
super,ˈzuːpɐ,-,IPA,-,IPA,*
eins,aɪ̯ns,-,IPA,-,IPA,Numerale.1
später,ˈʃpɛːtɐ,-,IPA,-,IPA,
technisch,ˈtɛçnɪʃ,-,IPA,-,IPA,de
um,ʊm,-,IPA,-,IPA,de
halb,halp,-,IPA,-,IPA,de
anderthalb,ˈandɐtˈhalp,-,IPA,-,IPA,Komposita.-t-:Numerale.1½
zweieinhalb,ˈt͡svaɪ̯ʔaɪ̯nˈhalp,-,IPA,-,IPA,Numerale.2½
dreieinhalb,ˈt͡svaɪ̯ʔaɪ̯nˈhalp,-,IPA,-,IPA,Numerale.3½
zwei,t͡svaɪ̯,-,IPA,-,IPA,Numerale.2
fern,fɛʁn,ferner,ˈfɛʁnɐ,fernsten,ˈfɛʁnstn̩,räumlich:zeitlich
täglich,ˈtɛːklɪç,-,-,-,-,Ableitung.-lich
jung,jʊŋ,jünger,ˈjʏŋɐ,jüngsten,ˈjʏŋstn̩,de
möglich,ˈmøːklɪç,möglicher,ˈmøːklɪçɐ,möglichsten,ˈmøːklɪçstn̩,de
gringend,ˈdʁɪŋənt,dringender,ˈdʁɪŋəndɐ,dringendsten,ˈdʁɪŋənt͡stn̩,Ableitung.Konversion
fortgeschritten,ˈfɔʁtɡəˌʃʁɪtn̩,fortgeschrittenr,ˈfɔʁtɡəˌʃʁɪtənɐ,fortgeschrittensten,ˈfɔʁtɡəˌʃʁɪtn̩stən,Ableitung.Konversion
klassisch,ˈklasɪʃ,klassischer,ˈklasɪʃɐ,klassischsten,ˈklasɪʃstn̩,Lehnwort.la
modern,moˈdɛʁn,moderner,moˈdɛʁnɐ,modernsten,moˈdɛʁnstn̩,Lehnwort.fr
nah,naː,näher,ˈnɛːɐ,nächsten,ˈnɛːçstən,räumlich:zeitlich:abstrakt
spezial,ʃpeˈt͡si̯aːl,spezialer,ʃpeˈt͡si̯aːlɐ,spezialsten,ʃpeˈt͡si̯aːlstn̩,
muttersprachlich,ˈmʊtɐˌʃpʁaːxlɪç,-,-,-,-,Ableitung.-ich
dringend,ˈdʁɪŋənt,dringender,ˈdʁɪŋəndɐ,dringendsten,ˈdʁɪŋənt͡stn̩,Ableitung.Konversion
praktisch,ˈpʁaktɪʃ,praktischer,ˈpʁaktɪʃɐ,praktischsten,ˈpʁaktɪʃstn̩,de
schnell,ʃnɛl,schneller,ˈʃnɛlɐ,schnellsten,ˈʃnɛlstn̩,de
lieb,liːp,lieber,ˈliːbɐ,liebsten,ˈliːpstn̩,de
verschieden,fɛɐ̯ˈʃiːdn̩,verschiedner/verschiedener,fɛɐ̯ˈʃiːdnɐ/fɛɐ̯ˈʃiːdənɐ,verschiedensten,fɛɐ̯ˈʃiːdn̩stən,Ableitung.Konversion
einfach,ˈaɪ̯nfaxə,einfacher,ˈaɪ̯nfaxɐ,einfachsten,ˈaɪ̯nfaxstn̩,de
Wiener,ˈviːnɐ,-,-,-,-,Ableitung.-er
traditionell,tʁadit͡si̯oˈnɛl,traditioneller,tʁadit͡si̯oˈnɛlɐ,traditionellsten,tʁadit͡si̯oˈnɛlstn̩,Ableitung.-ell:Lehnwort.fr.la
weiß,vaɪ̯s,weißer,ˈvaɪ̯sɐ,weißestes,ˈvaɪ̯səstn̩,de
selten,ˈzɛltn̩,seltener,ˈzɛltənɐ,seltensten,ˈzɛltn̩stən,de
süß,zyːs,süßer,ˈzyːsɐ,süßesten,ˈzyːsəstn̩,Sinneseindruck:Geschmacksrichtung
wenig,ˈveːnɪç,weniger,ˈveːnɪɡɐ,wenigsten,ˈveːnɪçstn̩,
sauer,ˈzaʊ̯ɐ,sau[r]er,ˈzaʊ̯ʁɐ,sauersten,ˈzaʊ̯ɐstn̩,Sinneseindruck:Geschmacksrichtung
teuer,ˈtɔɪ̯ɐ,teu[r]er,ˈtɔɪ̯ʁɐ,teuersten,ˈtɔɪ̯ɐstn̩,*
falsch,falʃ,-,-,-,-,de.la
rot,ʁoːt,röter/roter,ˈʁøːtɐ/ˈʁoːtɐ,rötesten/rotesten,ˈʁøːtəstn̩/ˈʁoːtəstn̩,de
