Genus,Substantiv,IPA,Plural,Herkunft,Tags
die,Querstraße,ˈkveːɐ̯ˌʃtʁaːsə,Querstraßen,Komposita.kein,
das,Rathaus,ˈʁaːtˌhaʊ̯s,Rath[ä]user,Komposita.kein,
der,Pinguin,ˈpɪŋɡuiːn,Pinguine,Lehnwort.en,Zoologie
die,Milchbar,ˈmɪlçˌbaːɐ̯,Milchbars,Komposita.kein,
die,Kreuzung,ˈkʁɔɪ̯t͡sʊŋ,Kreuzungen,Ableitung.-ung,
der,Kreisverkehr,ˈkʁaɪ̯sfɛɐ̯ˌkeːɐ̯,Kreisverkehre,Komposita.kein,
der,Kreis,kʁaɪ̯s,Kreise,de,
die,Sehenswürdigkeit,ˈzeːənsˌvʏʁdɪçkaɪ̯t,Sehenswürdigkeiten,Ableitung.-keit,
das,Rauchverbot,ˈʁaʊ̯xfɛɐ̯ˌboːt,Rauchverbote,Komposita.kein,
das,Verbot,fɛɐ̯ˈboːt,Verbote,de,
der,Raucher,ˈʁaʊ̯xɐ,Raucher,Ableitung.-er,
die,Putze,ˈpʊt͡sə,Putzen,Ableitung.Konversion,
die,Nichtraucherin,ˈnɪçtˌʁaʊ̯xəʁɪn,Nichtraucherinnen,Ableitung.-in,Person.weiblich
das,Haustier,ˈhaʊ̯sˌtiːɐ̯,Haustiere,Komposita.kein,
das,Tier,tiːɐ̯,Tiere,*,
der,Staub,ʃtaʊ̯p,Stäube/Staube,*,
die,Toilette,toˈlɛtə,Toiletten,Lehnwort.fr,Möbel
der,Küchenschrank,ˈkʏçn̩ˌʃʁaŋk,Küchenschränke,Komposita.-n-,Möbel
das,Sofa,ˈzoːfa,Sofas,Lehnwort.fr.ar:Lehnwort.it.ar,Möbel
das,Bücherregal,ˈbyːçɐʁeˌɡaːl,Bücherregale,Komposita.-er-,Möbel
die,Vase,ˈvaːzə,Vasen,Lehnwort.fr.la,Möbel
der,Teppich,ˈtɛpɪç,Teppiche,de.la:de.grc,
der,Kugelschreiber,ˈkuːɡl̩ˌʃʁaɪ̯bɐ,Kugelschreiber,Komposita.kein,
der,Schreiber,ˈʃʁaɪ̯bɐ,Schreiber,Ableitung.-er,
die,Wand,vant,Wände,de,
die,Tastatur,tastaˈtuːɐ̯,Tastaturen,de,
die,Einweihungsparty,ˈaɪ̯nvaɪ̯ʊŋsˌpaːɐ̯ti,Einweihungspartys,Komposita.-s-,
die,Dusche,ˈduːʃə,Duschen,Lehnwort.fr.it.la,
das,Okinawa,okiˈnaːva,-,Toponym,Insel
das,Grönland,ˈɡʁøːnlant,-,Toponym,Insel
der,Baikalsee,ˈbaɪ̯kalˌzeː,-,Toponym,See
der,Süßwassersee,ˈzyːsvasɐˌzeː,Süßwasserseen,Komposita.kein,
der,See,zeː,Seen,de,
das,Süßwasser,ˈzyːsˌvasɐ,Süßwasser/Süßwässer,Komposita.kein,
das,Verbotsschild,fɛɐ̯ˈboːt͡sˌʃɪlt,Verbotsschilder,Komposita.-s-,
das,Klassenzimmer,ˈklasn̩ˌt͡sɪmɐ,Klassenzimmer,Komposita.-n-,
der,Englischlehrer,ˈɛŋlɪʃˌleːʁɐ,Englischlehrer,Komposita.kein,
der,Stiefel,ˈʃtiːfl̩,Stiefel,de,
das,Sehen,ˈzeːən,-,Ableitung.Konversion,
der,Fernsehturm,ˈfɛʁnzeːˌtʊʁm,Fernsehtürme,Komposita.kein,
der,Turm,tʊʁm,Türme,de,
der,Alexanderplatz,*,-,Toponym,
das,Bauwerk,ˈbaʊ̯ˌvɛʁk,Bauwerke,Komposita.kein,
das,Wahrzeichen,ˈvaːɐ̯ˌt͡saɪ̯çn̩,Wahrzeichen,Komposita.kein,
der,Auftrag,ˈaʊ̯fˌtʁaːk,Aufträge,Ableitung.Konversion,
der,Regierungschef,ʁeˈɡiːʁʊŋsˌʃɛf,Regierungschefs,Komposita.-s-,Person.männlich
die,Regierung,ʁeˈɡiːʁʊŋ,Regierungen,Ableitung.-ung,
die,DDR,ˌdeːdeːˈʔɛʁ,-,Abkürzung:Toponym,
die,Aussicht,ˈaʊ̯sˌz̥ɪçt,Aussichten,Ableitung.Konversion,
die,Plattform,ˈplatˌfɔʁm,Plattformen,Lehnwort.fr,
die,Aussichtsplattform,*,Aussichtsplattformen,Komposita.-s-,
die,Galerie,ɡaləˈʁiː,Galerien,Lehnwort.it:Lehnwort.fr,
die,Geschichte,ɡəˈʃɪçtə,Geschichten,de,
das,Teil,taɪ̯l,Teile,de,
die,Mauer,ˈmaʊ̯ɐ,Mauern,de,
das,Flussufer,ˈflʊsˌʔuːfɐ,Flussufer,Komposita.kein,
das,Ufer,ˈuːfɐ,Ufer,de,
die,Spree,ˈʃpʁeː,-,Toponym,
das,Kunstwerk,ˈkʊnstˌvɛʁk,Kunstwerke,Komposita.kein,
die,Kunst,kʊnst,Künste,de,
das,Gesicht,ɡəˈzɪçt,Gesichter/Gesichte,de,
das,Motiv,moˈtiːf,Motive,Lehnwort.la,
die,Postkarte,ˈpɔstˌkaʁtə,Postkarten,Komposita.kein,
das,Technikmuseum,ˈtɛçnɪkmuˌzeːʊm,Technikmuseen,Komposita.kein,
die,Produktion,pʁodʊkˈt͡si̯oːn,Produktionen,Lehnwort.fr.la:Ableitung.-ion,
die,Energie,enɛʁˈɡiː,Energien,Lehnwort.fr.la,
die,Energietechnik,*,Energietechniken,Komposita.kein,
die,Verkehrstechnik,*,Verkehrstechniken,Komposita.-s-,
die,Kommunikationstechnik,*,Kommunikationstechniken,Komposita.-s-,
die,Produktionstechnik,*,Produktionstechniken,Komposita.-s-,
die,Chemie,çeˈmiː,Chemien,Lehnwort.la.grc,
die,Chemieindustrie,çeˈmiːʔɪndʊsˌtʁiː,Chemieindustrien,Komposita.kein,
die,Pharmaindustrie,ˈfaʁmaʔɪndʊsˌtʁiː,Pharmaindustrien,Ableitung.pharma-,
die,Raumfahrt,ˈʁaʊ̯mˌfaːɐ̯t,Raumfahrten,Komposita.kein,
die,Nachricht,ˈnaːxˌʁɪçt,Nachrichten,de,
die,Nachrichtentechnik,ˈnaːxʁɪçtn̩ˌtɛçnɪk,Nachrichtentechniken,Komposita.-en-,
die,Historie,hɪsˈtoːʁiə,Historien,Lehnwort.la.grc,
die,Entwicklung,ɛntˈvɪklʊŋ,Entwicklungen,Ableitung.-ung,
die,Ausstellung,ˈaʊ̯sˌʃtɛlʊŋ,Ausstellungen,Ableitung.-ung,
[der]/das,Ausstellungsbereich,*,Ausstellungsbereiche,Komposita.-s-,
das,Ausstellungsareal,*,Ausstellungsareale,Komposita.-s-,
das,Areal,aʁeˈaːl,Areale,Lehnwort.la,
das,Gelände,ɡəˈlɛndə,Gelände,Ableitung.be-,
das,Ausstellungsgelände,*,Ausstellungsgelände,Komposita.-s-,
das,Licht,lɪçt,Lichter/Lichte,de,
die,Station,ʃtaˈt͡si̯oːn,Stationen,Lehnwort.la,
der,Technikbereich,*,Technikbereiche,Komposita.kein,
die,Pubertät,pubɛʁˈtɛːt,-,Lehnwort.la,
der,Besuch,bəˈzuːx,Besuche,Ableitung.Konversion,
die,Öffnung,ˈœfnʊŋ,Öffnungen,Ableitung.-ung,
die,Öffnungszeit,ˈœfnʊŋsˌt͡saɪ̯t,Öffnungszeiten,Komposita.-s-,
die,Warte,ˈvaʁtə,Warten,*,
die,Wartezeit,ˈvaʁtəˌt͡saɪ̯t,Wartezeiten,Komposita.-e-,
der,Eintrittspreis,ˈaɪ̯ntʁɪt͡sˌpʁaɪ̯s,Eintrittspreise,Komposita.-s-,
das,Objekt,ɔpˈjɛkt,Objekte,Lehnwort.la,
die,Führung,ˈfyːʁʊŋ,Führungen,*,
die,Jugendliche,ˈjuːɡn̩tlɪçə,Jugendlichen,Ableitung.Konversion,Person.weiblich
der,Jugendlicher,ˈjuːɡəntlɪçɐ,Jugendlichen,Ableitung.Konversion,Person.männlich
die,Museuminsel,*,-,Toponym,
das,Länderspiel,ˈlɛndɐˌʃpiːl,Länderspiele,Komposita.-er-:Komposita.Umlaut,
das,Olympia,oˈlʏmpi̯a,-,Toponym,
das,Olympiastadion,oˈlʏmpi̯aˌʃtaːdi̯ɔn,Olympiastadien,Komposita.kein,
das,Stadion,ˈʃtaːdi̯ɔn,Stadien,*,
die,Philharmonie,fɪlhaʁmoˈniː,Philharmonien,Ableitung.-ie,
die,Nähe,ˈnɛːə,-,de,
die,Auskunft,ˈaʊ̯sˌkʊnft,Auskünfte,*,
das,Bordeaux,bɔʁˈdoː,-,Toponym,
das,Geschenk,ɡəˈʃɛŋk,Geschenke,de,
das,Herz,hɛʁt͡s,Herzen,de,
die,Hertzallee,*,-,Toponym,
das,Schloss,ʃlɔs,Schlösser,de,
der,Bundespräsident,ˈbʊndəspʁɛziˌdɛnt,Bundespräsidenten,Komposita.-es,
das,Reichstagsgebäude,ˈʁaɪ̯çstaːksɡəˌbɔɪ̯də,Reichstagsgebäude,Komposita.-s-,
das,Gebäude,ɡəˈbɔɪ̯də,Gebäude,Ableitung.ge:Ableitung.-de,
das,Tor,toːɐ̯,Tore,de,
die,Endstation,ˈɛntʃtaˌt͡si̯oːn,Endstationen,Komposita.kein,
der,Schluss,ʃlʊs,Schlüsse,Ableitung.Konversion,
die,Reiseleiterin,ˈʁaɪ̯zəˌlaɪ̯təʁɪn,Reiseleiterinnen,Ableitung.-in,Person.weiblich
der,Reiseleiter,ˈʁaɪ̯zəˌlaɪ̯tɐ,Reiseleiter,Komposita.kein,Person.männlich
der,Leiter,ˈlaɪ̯tɐ,Leiter,Ableitung.-er,Person.männlich
das,Bundeskanzleramt,bʊndəsˈkant͡slɐˌʔamt,Bundeskanzlerämter,Komposita.kein,
die,Erwachsene,ɛɐ̯ˈvaksənə,Erwachsenen,*,Person.weiblich
die,Feier,ˈfaɪ̯ɐ,Feiern,Lehnwort.la,
die,Zusage,ˈt͡suːˌzaːɡə,Zusagen,Ableitung.Konversion,
die,Absage,ˈapˌz̥aːɡə,Absagen,Ableitung.Konversion,
die,Entschuldigung,ɛntˈʃʊldɪɡʊŋ,Entschuldigungen,Ableitung.-ung,
die,Monteurin,mɔnˈtøːʁɪn,Monteurinnen,Ableitung.-in,
die,Schuld,ʃʊlt,Schulden,de,
die,Veranstaltung,fɛɐ̯ˈʔanʃtaltʊŋ,Veranstaltungen,Ableitung.-ung,
der,Basler,ˈbaːzlɐ,Basler,Ableitung.-er,Person.männlich
das,Rheinschwimmen,ˈʁaɪ̯nˌʃvɪmən,-,Komposita.kein,
die,Sportveranstaltung,ˈʃpɔʁtfɛɐ̯ˌʔanʃtaltʊŋ,Sportveranstaltungen,Komposita.kein,
-,-,ˈʃuːlˌfeːʁiən,Schulferien,Komposita.kein,
-,-,ˈfeːʁiən,Ferien,Lehnwort.la,
der,Teilnehmer,ˈtaɪ̯lˌneːmɐ,Teilnehmer,Ableitung.-er,
die,Teilnehmerzahl,ˈtaɪ̯lneːmɐˌt͡saːl,Teilnehmerzahl,Komposita.kein,
das,Festspiel,ˈfɛstˌʃpiːl,Festspiele,Komposita.kein,
das,Markenzeichen,ˈmaʁkn̩ˌt͡saɪ̯çn̩,Markenzeichen,Komposita.-n-,
die,Marke,ˈmaʁkə,Marken,Lehnwort.fr.it,
der,Domplatz,ˈdoːmˌplat͡s,Domplätze,Komposita.kein,
der,Dom,doːm,Dome,*,
die,Vielfalt,ˈfiːlˌfalt,-,*,
die,Festspielwochen,*,Festspielwochen,Komposita.kein,
die,Messe,ˈmɛsə,Messen,de,
die,Landwirtschaft,ˈlantvɪʁtʃaft,Landwirtschaften,Komposita.kein,
die,Ernährung,ɛɐ̯ˈnɛːʁʊŋ,Ernährungen,Ableitung.-ung,
das,Grüne,ˈɡʁyːnə,-,*,
das,Messegalände,ˈmɛsəɡəˌlɛndə,Messegelände,Komposita.kein,
der,Hersteller,ˈheːɐ̯ˌʃtɛlɐ,Hersteller,Ableitung.-er,Person.männlich
der,Lebensmittelhersteller,*,Lebensmittelhersteller,Komposita.kein,Person.männlich
-,-,ˈkɔstn̩,Kosten,de.la,
das,Bioprodukt,ˈbiːopʁoˌdʊkt,Bioprodukte,Ableitung.bio-,
der,Rekord,ʁeˈkɔʁt,Rekorde,Lehnwort.en,
der,Vergleich,fɛɐ̯ˈɡlaɪ̯ç,Vergleiche,Ableitung.Konversion,
der,Tourismus,tuˈʁɪsmʊs,-,Lehnwort.fr,
die,Tourismuszahl,*,Tourismuszahlen,Komposita.kein,
die,Zeitgeschichte,ˈt͡saɪ̯tɡəˌʃɪçtə,Zeitgeschichten,Komposita.kein,
die,Kultur,kʊlˈtuːɐ̯,Kulturen,Lehnwort.la,
der,Reichstag,ˈʁaɪ̯çsˌtaːk,Reichstage,Komposita.-s-,
der,Pilot,piˈloːt,Piloten,Lehnwort.nl.fr.it.grc,
der,Streik,ʃtʁaɪ̯k,Streiks/Streike,Lehnwort.en,
der,Pilotenstreik,piˈloːtn̩ˌʃtʁaɪ̯k,Pilotenstreiks/Pilotenstreike,Komposita.-en-,
die,Lufthansa,ˈlʊftˌhanza,-,Komposita.kein:Eigenname,
die,Luft,lʊft,Lüfte,de,
die,Hanse,ˈhanzə,-,Eigenname,
die,Veränderung,fɛɐ̯ˈʔɛndəʁʊŋ,Veränderungen,Ableitung.-ung,
die,Strecke,ˈʃtʁɛkə,Strecken,*,
die,Kurzstrecke,*,Kurzstrecken,Komposita.kein,
das,Inland,ˈɪnˌlant,-,*,
der,Ministerpräsident,miˈnɪstɐpʁɛziˌdɛnt,Ministerpräsidenten,Komposita.kein,Person.männlich
der,Minister,miˈnɪstɐ,Minister,Lehnwort.fr,Person.männlich
der,Präsident,pʁɛziˈdɛnt,Präsidenten,Lehnwort.fr.la,Person.männlich
das,Kanzleramt,ˈkant͡slɐˌʔamt,Kanzlerämter,Komposita.kein,
der,Kanzler,ˈkant͡slɐ,Kanzler,Lehnwort.la,Person.männlich
das,Amt,amt,Ämter,de,
die,Zusammenarbeit,t͡suˈzamənˌʔaʁbaɪ̯t,-,Komposita.kein,
die,Museumskasse,*,Museumkassen,Komposita.-s-,
der,Schuft,ʃʊft,Schufte,de,Person.männlich
das,Aquarell,akvaˈʁɛl,Aquarelle,Lehnwort.it,
die,Zeichnung,ˈt͡saɪ̯çnʊŋ,Zeichnungen,Ableitung.-ung,
die,Sammlung,ˈzamlʊŋ,Sammlungen,Ableitung.-ung,
das,Kindermuseum,*,Kindermuseen,Komposita.-er-,
der,Theatersaal,teˈaːtɐˌzaːl,Theatersäle,Komposita.kein,
der,Skulpturenpark,*,Skulpturenparks/Skulpturenparke/Skulpturenpärke,Komposita.-en-,
die,Skulptur,ˌskʊlpˈtuːɐ̯,Skulpturen,Lehnwort.la,
der,Park,paʁk,Parks/Parke/Pärke,Lehnwort.fr.la,
der,Tiergarten,ˈtiːɐ̯ˌɡaʁtn̩,Tiergärten,Komposita.kein,
das,Schönbrunn,ʃøːnˈbʁʊn,-,Toponym,
die,UNESCO,uˈnɛsko,-,Abkürzung,
das,Welterbe,ˈvɛltˌʔɛʁbə,Welterbe/Welterben,Komposita.kein,
die,Besuchszeit,bəˈzuːxsˌt͡saɪ̯t,Besuchszeiten,Komposita.-s-,
der,Zoobesuch,*,Zoobesuche,Komposita.kein,
das,Überraschungsgeschenk,*,Überraschungsgeschenke,Komposita.-s-,
das,Wellnesswochenende,*,Wellnesswochenenden,Komposita.kein,
die,Handtasche,ˈhantˌtaʃə,Handtaschen,Komposita.kein,
der,Apotheker,apoˈteːkɐ,Apotheker,Lehnwort.la,Person.männlich
der,Friseur,fʁiˈzøːɐ̯,Friseure,Lehnwort.fr,Person.männlich
die,Zahnärztin,ˈt͡saːnˌʔɛːɐ̯t͡stɪn,Zahnärztinnen,Ableitung.-in,
der,Fotograf,fotoˈɡʁaːf,Fotografen,Ableitung.Konversion.Rückbildung,
der,Unfall,ˈʊnfal,Unfälle,de,
der,Fall,fal,Fälle,Ableitung.Konversion,
die,Dampflok,ˈdamp͡fˌlɔk,Dampfloks,Komposita.kein:Abkürzung,Verkehrsmittel
die,Dampflokomotive,ˈdamp͡flokomoˌtiːvə,Dampflokomotiven,Komposita.kein,Verkehrsmittel
der,Dampf,damp͡f,Dämpfe,Ableitung.Konversion,
die,Lokomotive,lokomoˈtiːvə,Lokomotiven,Lehnwort.en.la,Verkehrsmittel
die,Lok,lɔk,Loks,Kurzform,Verkehrsmittel
die,Abendkasse,ˈaːbn̩tˌkasə,Abendkassen,*,
das,Tagesgericht,ˈtaːɡəsɡəˌʁɪçt,Tagesgerichte,Komposita.-es-,
das,Omelett,ɔmˈlɛt,Omelette/Omeletts,Lehnwort.la,
der,Pilz,pɪlt͡s,Pilze,*,
die,Katze,ˈkat͡sə,Katzen,*,Zoologie
der,Hund,hʊnt,Hunde,de,Zoologie
das,Sydney,ˈsɪdnɪ,-,Toponym,
der,Reparaturarbeit,*,Reparaturarbeiten,Komposita.kein,
das,Schlesisch/Schlesische,ˈʃleːzɪʃ,-,*,
das,Zugrestaurant,ˈʦuːkʀɛstoˌʀãː,Zugrestaurants,Komposita.kein,
das,Erfrischungsgetränk,ɛɐ̯ˈfʁɪʃʊŋsɡəˌtʁɛŋk,Erfrischungsgetränke,Komposita.-s-,
die,Erfrischung,ɛɐ̯ˈfʁɪʃʊŋ,Erfrischungen,Ableitung.-ung,
das,Sonderangebot,ˈzɔndɐʔanɡəˌboːt,Sonderangebote,Komposita.kein,
die,Schuhabteilung,*,Schuhabteilungen,Komposita.kein,
das,Stadtmuseum,*,Stadtmuseen,Komposita.kein,
der,Alltagsgegenstand,ˈaltaːksˌɡeːɡn̩ʃtant,Alltagsgegenstände,Komposita.-s-,
der,Gegenstand,ˈɡeːɡn̩ʃtant,Gegenstände,de,
die,Gemäldesammlung,ɡəˈmɛːldəˌzamlʊŋ,Gemäldesammlungen,Komposita.kein,
die,Computerreparatur,*,Computerreparaturen,Komposita.kein,
die,Praxis,ˈpʁaksɪs,Praxen/Praktiken,Lehnwort.la.grc,
die,Zahnarztpraxis,ˈt͡saːnʔaːɐ̯t͡stˌpʁaksɪs,Zahnarztpraxen,Komposita.kein,
die,Probe,ˈpʁoːbə,Proben,Lehnwort.la,
die,Probestunde,*,Probestunden,Komposita.kein,
[der]/das,Smalltalk,ˈsmɔːltɔːk,Smalltalks,Lehnwort.en,
die,Fremdsprache,ˈfʁɛmtˌʃpʁaːxə,Fremdsprachen,Komposita.kein,
der,Schüler,ˈʃyːlɐ,Schüler,Ableitung.-er,Person.männlich
die,Software,ˈsɔftˌvɛːɐ̯,Softwares,Lehnwort.en,
das,Programme,pʁoˈɡʁam,Programme,Lehnwort.fr.la,
das,Softwareprogramm,ˈsɔftvɛːɐ̯pʀoˌgʀam,Softwareprogramme,Komposita.kein,
der,Verwaltungsmitarbeiter,*,Verwaltungsmitarbeiter,Komposita.kein,
die,Kneipe,ˈknaɪ̯pə,Kneipen,de,
die,Mahlzeit,ˈmaːlˌt͡saɪ̯t,Mahlzeiten,Komposita.kein,
das,Mahl,maːl,Mahle,de,Gastronomie
die,Semesterarbeit,*,Semesterarbeiten,Komposita.kein,
der,Schriftsteller,ˈʃʁɪftˌʃtɛlɐ,Schriftsteller,Komposita.kein,Person.männlich
das,Mittelhochdeutsch,ˈmɪtl̩ˌhoːxdɔɪ̯t͡ʃ,Mittelhochdeutsche,Komposita.kein,Sprache.Deutsch
das,Kaffeegeschirr,*,Kaffeegeschirpsyçoˈloːɡəre,Komposita.kein,
das,Patientengespräch,*,Patientengespräche,Komposita.-en-,
das,Untersuchungsergebnis,ʊntɐˈzuːxʊŋsʔɛɐ̯ˌɡeːpnɪs,Untersuchungsergebnisse,Komposita.-s-,
die,Untersuchung,ʊntɐˈzuːxʊŋ,Untersuchungen,Ableitung.-ung,
die,Lehnrveranstaltung,ˈleːɐ̯fɛɐ̯ˌʔanʃtaltʊŋ,Lehrveranstaltungen,Komposita.kein,
die,Veranstaltung,fɛɐ̯ˈʔanʃtaltʊŋ,Veranstaltungen,Ableitung.-ung,
die,Anstalt,ˈanˌʃtalt,Anstalten,de,
die,Vergangenheit,ˌfɛɐ̯ˈɡaŋənhaɪ̯t,Vergangenheiten,Ableitung.Konversion,
die,Vorgabe,ˈfoːɐ̯ˌɡaːbə,Vorgaben,*,
der,Louvre,ˈluːvʁə,-,Eigenname,
die,Übernachtung,ˌyːbɐˈnaxtʊŋ,Übernachtungen,Ableitung.-ung,
das,Schöne,ˈʃøːnə,-,Deklination,
die,Umfrage,ˈʊmˌfʁaːɡə,Umfragen,de,
der,Titel,ˈtiːtl̩,Titel,de,
das,Thema,ˈteːma,Themen/Themata,Lehnwort.la,
der,Mittwochnachmittag,ˈmɪtvɔxˌnaːxmɪtaːk,Mittwochnachmittage,Komposita.kein,Zeit
das,Fachgebiet,ˈfaxɡəˌbiːt,Fachgebiete,Komposita.kein,
das,Gebiet,ɡəˈbiːt,Gebiete,Ableitung.Konversion,
der,Psychologe,psyçoˈloːɡə,Psychologen,Komposita,Person.männlich
die,Psychologin,psyçoˈloːɡɪn,Psychologinnen,Ableitung.-in,Person.weiblich
der,Autohändler,ˈaʊ̯toˌhɛndlɐ,Autohändler,Komposita.kein,
der,Händler,ˈhɛndlɐ,Händler,Ableitung.Konversion,
die,Händlerin,ˈhɛndləʁɪn,Händlerinnen,Ableitung.-in,
die,Autohändlerin,ˈaʊ̯toˌhɛndləʁɪn,Autohändlerinnen,Ableitung.-in,
die,Baustelle,ˈbaʊ̯ˌʃtɛlə,Baustellen,Komposita.kein,
das,Autohaus,ˈaʊ̯toˌhaʊ̯s,Autohäuser,Komposita.kein,
das,Bauprojekt,ˈbaʊ̯pʁoˌjɛkt,Bauprojekte,Komposita.kein,
die,Prosodie,ˌpʁozoˈdiː,Prosodien,Lehnwort.la,Linguistik
der,Vokal,voˈkaːl,Vokale,Lehnwort.la,Linguistik
der,Konsonant,ˌkɔnzoˈnant,Konsonanten,Lehnwort.la,Linguistik
das,Ausflugsziel,ˈaʊ̯sfluːksˌt͡siːl,Ausflugsziele,Komposita.-s-,
der,Ausflug,ˈaʊ̯sˌfluːk,Ausflüge,de,
das,Bayern,ˈbaɪ̯ɐn,-,Toponym,
das,Schloss Neuschwanstein,*,-,Eigenname,
das,Märchen,ˈmɛːɐ̯çən,Märchen,de,
das,Märchenschloss,*,Märchenschlösser,Komposita.kein,
das,Mittelalter,ˈmɪtl̩ˌʔaltɐ,-,Komposita.kein,
der,Alte,ˈaltɐ,Alten,Ableitung.Konversioni,Deklination
die,Mark,maʁk,Mark/Marken,de,
die,Reichsmark,ˈʁaɪ̯çsˌmaʁk,-,de,
die,Deutsche Mark,ˈdɔɪ̯t͡ʃə ˈmaʁk,-,Wortverbindung,Deklination
der,Tod,toːt,Tode,de,
-,-,ˈʃʊldn̩,Schulden,de,
das,Hauptwerk,ˈhaʊ̯ptˌvɛʁk,Hauptwerke,Ableitung.haupt-,
der,Historizismus,hɪstoʁiˈt͡sɪsmʊs,Historizismen,*,
die,Festung,ˈfɛstʊŋ,Festungen,*,
die,Festung Hohensalzburg,*,-,Eigenname,
die,Altstadt,ˈaltˌʃtat,Altstädte,Komposita.kein,
die,Praline,pʁaˈliːnə,Pralinen,Lehnwort.fr,
die,Süßigkeit,ˈzyːsɪçˌkaɪ̯t,Süßigkeiten,Ableitung.-igkeit,
die,Zugspitze,ˈt͡suːkˌʃpɪt͡sə,Zugspitzen,Komposita.kein:Toponym,
die,Spitze,ˈʃpɪt͡sə,Spitzen,de,
die,Grenze,ˈɡʁɛnt͡sə,Grenzen,de,
die,Seilbahn,ˈzaɪ̯lˌbaːn,Seilbahnen,Komposita.kein,
das,Seil,zaɪ̯l,Saile,de,
der,Gipfel,ˈɡɪp͡fl̩,Gipfel,de,
der,Gebirgszug,ɡəˈbɪʁksˌt͡suːk,Gebirgszüge,Komposita.-s-,
das,Gebirge,ɡəˈbɪʁɡə,Gebirge,de,Geografie
das,Tal,taːl,Tälder,de,Geografie
die,Meteorologie,meteoʁoloˈɡiː,-,Lehnwort.grc,Wissenschaft.Naturwissenschaft
die,Sendeanlage,ˈzɛndəˌʔanlaːgə,Sendeanlagen,Komposita.-e-,
die,Anlage,ˈanˌlaːɡə,Anlagen,Ableitung.-e,
der,Rundfunk,ˈʁʊntˌfʊŋk,-,Komposita.kein,
der,Funk,fʊŋk,-,Ableitung.Konversion,
die,Runde,ˈʁʊndə,Runden,de,
die,Jahrestemperatur,*,Jahrestemperaturen,Komposita.-es-,
die,Temperatur,tɛmpəʁaˈtuːɐ̯,Temperaturen,Lehnwort.la,
der,Wanderer,ˈvandəʁɐ,Wanderer,de,Person.männlich
die,Berghütte,ˈbɛʁkˌhʏtə,Berghütten,Komposita.kein,
die,Hütte,ˈhʏtə,Hütten,de,
die,Entscheidung,ɛntˈʃaɪ̯dʊŋ,Entscheidungen,Ableitung.-ung,
der,Eindruck,ˈaɪ̯nˌdʁʊk,Eindrücke,Lehnwort.Übersetzung.la,
der,Vorzug,ˈfoːɐ̯ˌt͡suːk,Vorzüge,Ableitung.implizite,
